"","Description","Native","BigBytes","R_Encoding","Bytes","Spaced.Bytes"
"340","HAMBURGER ","🍔","F0 9F 8D 94","<ed><a0><bc><ed><bd><94>","f0 9f 8d 94","f0 9f 8d 94"
"341","HAMMER ","🔨","F0 9F 94 A8","<ed><a0><bd><ed><b4><a8>","f0 9f 94 a8","f0 9f 94 a8"
"342","HAMSTER FACE ","🐹","F0 9F 90 B9","<ed><a0><bd><ed><b0><b9>","f0 9f 90 b9","f0 9f 90 b9"
"343","HANDBAG ","👜","F0 9F 91 9C","<ed><a0><bd><ed><b1><9c>","f0 9f 91 9c","f0 9f 91 9c"
"344","HAPPY PERSON RAISING ONE HAND ","🙋","F0 9F 99 8B","<ed><a0><bd><ed><b9><8b>","f0 9f 99 8b","f0 9f 99 8b"
"345","HATCHING CHICK ","🐣","F0 9F 90 A3","<ed><a0><bd><ed><b0><a3>","f0 9f 90 a3","f0 9f 90 a3"
"346","HEADPHONE ","🎧","F0 9F 8E A7","<ed><a0><bc><ed><be><a7>","f0 9f 8e a7","f0 9f 8e a7"
"347","HEAR-NO-EVIL MONKEY ","🙉","F0 9F 99 89","<ed><a0><bd><ed><b9><89>","f0 9f 99 89","f0 9f 99 89"
"348","HEART DECORATION ","💟","F0 9F 92 9F","<ed><a0><bd><ed><b2><9f>","f0 9f 92 9f","f0 9f 92 9f"
"349","HEART WITH ARROW ","💘","F0 9F 92 98","<ed><a0><bd><ed><b2><98>","f0 9f 92 98","f0 9f 92 98"
"350","HEART WITH RIBBON ","💝","F0 9F 92 9D","<ed><a0><bd><ed><b2><9d>","f0 9f 92 9d","f0 9f 92 9d"
"351","HEAVY BLACK HEART ","❤","E2 9D A4","<e2><9d><a4>","e2 9d a4","e2 9d a4"
"352","HEAVY CHECK MARK ","✔","E2 9C 94","<e2><9c><94>","e2 9c 94","e2 9c 94"
"353","HEAVY DIVISION SIGN ","➗","E2 9E 97","<e2><9e><97>","e2 9e 97","e2 9e 97"
"354","HEAVY DOLLAR SIGN ","💲","F0 9F 92 B2","<ed><a0><bd><ed><b2><b2>","f0 9f 92 b2","f0 9f 92 b2"
"355","HEAVY EXCLAMATION MARK SYMBOL ","❗","E2 9D 97","<e2><9d><97>","e2 9d 97","e2 9d 97"
"356","HEAVY LARGE CIRCLE ","⭕","E2 AD 95","<e2><ad><95>","e2 ad 95","e2 ad 95"
"357","HEAVY MINUS SIGN ","➖","E2 9E 96","<e2><9e><96>","e2 9e 96","e2 9e 96"
"358","HEAVY MULTIPLICATION X ","✖","E2 9C 96","<e2><9c><96>","e2 9c 96","e2 9c 96"
"359","HEAVY PLUS SIGN ","➕","E2 9E 95","<e2><9e><95>","e2 9e 95","e2 9e 95"
"360","HELICOPTER ","🚁","F0 9F 9A 81","<ed><a0><bd><ed><ba><81>","f0 9f 9a 81","f0 9f 9a 81"
"361","HERB ","🌿","F0 9F 8C BF","<ed><a0><bc><ed><bc><bf>","f0 9f 8c bf","f0 9f 8c bf"
"362","HIBISCUS ","🌺","F0 9F 8C BA","<ed><a0><bc><ed><bc><ba>","f0 9f 8c ba","f0 9f 8c ba"
"363","HIGH BRIGHTNESS SYMBOL ","🔆","F0 9F 94 86","<ed><a0><bd><ed><b4><86>","f0 9f 94 86","f0 9f 94 86"
"364","HIGH VOLTAGE SIGN ","⚡","E2 9A A1","<e2><9a><a1>","e2 9a a1","e2 9a a1"
"365","HIGH-HEELED SHOE ","👠","F0 9F 91 A0","<ed><a0><bd><ed><b1><a0>","f0 9f 91 a0","f0 9f 91 a0"
"366","HIGH-SPEED TRAIN ","🚄","F0 9F 9A 84","<ed><a0><bd><ed><ba><84>","f0 9f 9a 84","f0 9f 9a 84"
"367","HIGH-SPEED TRAIN WITH BULLET NOSE ","🚅","F0 9F 9A 85","<ed><a0><bd><ed><ba><85>","f0 9f 9a 85","f0 9f 9a 85"
"368","HOCHO ","🔪","F0 9F 94 AA","<ed><a0><bd><ed><b4><aa>","f0 9f 94 aa","f0 9f 94 aa"
"369","HONEY POT ","🍯","F0 9F 8D AF","<ed><a0><bc><ed><bd><af>","f0 9f 8d af","f0 9f 8d af"
"370","HONEYBEE ","🐝","F0 9F 90 9D","<ed><a0><bd><ed><b0><9d>","f0 9f 90 9d","f0 9f 90 9d"
"371","HORIZONTAL TRAFFIC LIGHT ","🚥","F0 9F 9A A5","<ed><a0><bd><ed><ba><a5>","f0 9f 9a a5","f0 9f 9a a5"
"372","HORSE ","🐎","F0 9F 90 8E","<ed><a0><bd><ed><b0><8e>","f0 9f 90 8e","f0 9f 90 8e"
"373","HORSE FACE ","🐴","F0 9F 90 B4","<ed><a0><bd><ed><b0><b4>","f0 9f 90 b4","f0 9f 90 b4"
"374","HORSE RACING ","🏇","F0 9F 8F 87","<ed><a0><bc><ed><bf><87>","f0 9f 8f 87","f0 9f 8f 87"
"375","HOSPITAL ","🏥","F0 9F 8F A5","<ed><a0><bc><ed><bf><a5>","f0 9f 8f a5","f0 9f 8f a5"
"376","HOT BEVERAGE ","☕","E2 98 95","<e2><98><95>","e2 98 95","e2 98 95"
"377","HOT SPRINGS ","♨","E2 99 A8","<e2><99><a8>","e2 99 a8","e2 99 a8"
"378","HOTEL ","🏨","F0 9F 8F A8","<ed><a0><bc><ed><bf><a8>","f0 9f 8f a8","f0 9f 8f a8"
"379","HOURGLASS ","⌛","E2 8C 9B","<e2><8c><9b>","e2 8c 9b","e2 8c 9b"
"380","HOURGLASS WITH FLOWING SAND ","⏳","E2 8F B3","<e2><8f><b3>","e2 8f b3","e2 8f b3"
"381","HOUSE BUILDING ","🏠","F0 9F 8F A0","<ed><a0><bc><ed><bf><a0>","f0 9f 8f a0","f0 9f 8f a0"
"382","HOUSE WITH GARDEN ","🏡","F0 9F 8F A1","<ed><a0><bc><ed><bf><a1>","f0 9f 8f a1","f0 9f 8f a1"
"383","HUNDRED POINTS SYMBOL ","💯","F0 9F 92 AF","<ed><a0><bd><ed><b2><af>","f0 9f 92 af","f0 9f 92 af"
"384","HUSHED FACE ","😯","F0 9F 98 AF","<ed><a0><bd><ed><b8><af>","f0 9f 98 af","f0 9f 98 af"
"385","ICE CREAM ","🍨","F0 9F 8D A8","<ed><a0><bc><ed><bd><a8>","f0 9f 8d a8","f0 9f 8d a8"
"386","IMP ","👿","F0 9F 91 BF","<ed><a0><bd><ed><b1><bf>","f0 9f 91 bf","f0 9f 91 bf"
"387","INBOX TRAY ","📥","F0 9F 93 A5","<ed><a0><bd><ed><b3><a5>","f0 9f 93 a5","f0 9f 93 a5"
"388","INCOMING ENVELOPE ","📨","F0 9F 93 A8","<ed><a0><bd><ed><b3><a8>","f0 9f 93 a8","f0 9f 93 a8"
"389","INFORMATION DESK PERSON ","💁","F0 9F 92 81","<ed><a0><bd><ed><b2><81>","f0 9f 92 81","f0 9f 92 81"
"390","INFORMATION SOURCE ","ℹ","E2 84 B9","<e2><84><b9>","e2 84 b9","e2 84 b9"
"391","INPUT SYMBOL FOR LATIN CAPITAL LETTERS ","🔠","F0 9F 94 A0","<ed><a0><bd><ed><b4><a0>","f0 9f 94 a0","f0 9f 94 a0"
"392","INPUT SYMBOL FOR LATIN LETTERS ","🔤","F0 9F 94 A4","<ed><a0><bd><ed><b4><a4>","f0 9f 94 a4","f0 9f 94 a4"
"393","INPUT SYMBOL FOR LATIN SMALL LETTERS ","🔡","F0 9F 94 A1","<ed><a0><bd><ed><b4><a1>","f0 9f 94 a1","f0 9f 94 a1"
"394","INPUT SYMBOL FOR NUMBERS ","🔢","F0 9F 94 A2","<ed><a0><bd><ed><b4><a2>","f0 9f 94 a2","f0 9f 94 a2"
"395","INPUT SYMBOL FOR SYMBOLS ","🔣","F0 9F 94 A3","<ed><a0><bd><ed><b4><a3>","f0 9f 94 a3","f0 9f 94 a3"
"396","IZAKAYA LANTERN ","🏮","F0 9F 8F AE","<ed><a0><bc><ed><bf><ae>","f0 9f 8f ae","f0 9f 8f ae"
"397","JACK-O-LANTERN ","🎃","F0 9F 8E 83","<ed><a0><bc><ed><be><83>","f0 9f 8e 83","f0 9f 8e 83"
"398","JAPANESE CASTLE ","🏯","F0 9F 8F AF","<ed><a0><bc><ed><bf><af>","f0 9f 8f af","f0 9f 8f af"
"399","JAPANESE DOLLS ","🎎","F0 9F 8E 8E","<ed><a0><bc><ed><be><8e>","f0 9f 8e 8e","f0 9f 8e 8e"
"400","JAPANESE GOBLIN ","👺","F0 9F 91 BA","<ed><a0><bd><ed><b1><ba>","f0 9f 91 ba","f0 9f 91 ba"
"401","JAPANESE OGRE ","👹","F0 9F 91 B9","<ed><a0><bd><ed><b1><b9>","f0 9f 91 b9","f0 9f 91 b9"
"402","JAPANESE POST OFFICE ","🏣","F0 9F 8F A3","<ed><a0><bc><ed><bf><a3>","f0 9f 8f a3","f0 9f 8f a3"
"403","JAPANESE SYMBOL FOR BEGINNER ","🔰","F0 9F 94 B0","<ed><a0><bd><ed><b4><b0>","f0 9f 94 b0","f0 9f 94 b0"
"404","JEANS ","👖","F0 9F 91 96","<ed><a0><bd><ed><b1><96>","f0 9f 91 96","f0 9f 91 96"
"405","KEY ","🔑","F0 9F 94 91","<ed><a0><bd><ed><b4><91>","f0 9f 94 91","f0 9f 94 91"
"406","KEYCAP TEN ","🔟","F0 9F 94 9F","<ed><a0><bd><ed><b4><9f>","f0 9f 94 9f","f0 9f 94 9f"
"407","KIMONO ","👘","F0 9F 91 98","<ed><a0><bd><ed><b1><98>","f0 9f 91 98","f0 9f 91 98"
"408","KISS ","💏","F0 9F 92 8F","<ed><a0><bd><ed><b2><8f>","f0 9f 92 8f","f0 9f 92 8f"
"409","KISS MARK ","💋","F0 9F 92 8B","<ed><a0><bd><ed><b2><8b>","f0 9f 92 8b","f0 9f 92 8b"
"410","KISSING CAT FACE WITH CLOSED EYES ","😽","F0 9F 98 BD","<ed><a0><bd><ed><b8><bd>","f0 9f 98 bd","f0 9f 98 bd"
"411","KISSING FACE ","😗","F0 9F 98 97","<ed><a0><bd><ed><b8><97>","f0 9f 98 97","f0 9f 98 97"
"412","KISSING FACE WITH CLOSED EYES ","😚","F0 9F 98 9A","<ed><a0><bd><ed><b8><9a>","f0 9f 98 9a","f0 9f 98 9a"
"413","KISSING FACE WITH SMILING EYES ","😙","F0 9F 98 99","<ed><a0><bd><ed><b8><99>","f0 9f 98 99","f0 9f 98 99"
"414","KOALA ","🐨","F0 9F 90 A8","<ed><a0><bd><ed><b0><a8>","f0 9f 90 a8","f0 9f 90 a8"
"415","LADY BEETLE ","🐞","F0 9F 90 9E","<ed><a0><bd><ed><b0><9e>","f0 9f 90 9e","f0 9f 90 9e"
"416","LARGE BLUE CIRCLE ","🔵","F0 9F 94 B5","<ed><a0><bd><ed><b4><b5>","f0 9f 94 b5","f0 9f 94 b5"
"417","LARGE BLUE DIAMOND ","🔷","F0 9F 94 B7","<ed><a0><bd><ed><b4><b7>","f0 9f 94 b7","f0 9f 94 b7"
"418","LARGE ORANGE DIAMOND ","🔶","F0 9F 94 B6","<ed><a0><bd><ed><b4><b6>","f0 9f 94 b6","f0 9f 94 b6"
"419","LARGE RED CIRCLE ","🔴","F0 9F 94 B4","<ed><a0><bd><ed><b4><b4>","f0 9f 94 b4","f0 9f 94 b4"
"420","LAST QUARTER MOON SYMBOL ","🌗","F0 9F 8C 97","<ed><a0><bc><ed><bc><97>","f0 9f 8c 97","f0 9f 8c 97"
"421","LAST QUARTER MOON WITH FACE ","🌜","F0 9F 8C 9C","<ed><a0><bc><ed><bc><9c>","f0 9f 8c 9c","f0 9f 8c 9c"
"422","LEAF FLUTTERING IN WIND ","🍃","F0 9F 8D 83","<ed><a0><bc><ed><bd><83>","f0 9f 8d 83","f0 9f 8d 83"
"423","LEDGER ","📒","F0 9F 93 92","<ed><a0><bd><ed><b3><92>","f0 9f 93 92","f0 9f 93 92"
"424","LEFT LUGGAGE ","🛅","F0 9F 9B 85","<ed><a0><bd><ed><bb><85>","f0 9f 9b 85","f0 9f 9b 85"
"425","LEFT RIGHT ARROW ","↔","E2 86 94","<e2><86><94>","e2 86 94","e2 86 94"
"426","LEFT-POINTING MAGNIFYING GLASS ","🔍","F0 9F 94 8D","<ed><a0><bd><ed><b4><8d>","f0 9f 94 8d","f0 9f 94 8d"
"427","LEFTWARDS ARROW WITH HOOK ","↩","E2 86 A9","<e2><86><a9>","e2 86 a9","e2 86 a9"
"428","LEFTWARDS BLACK ARROW ","⬅","E2 AC 85","<e2><ac><85>","e2 ac 85","e2 ac 85"
"429","LEMON ","🍋","F0 9F 8D 8B","<ed><a0><bc><ed><bd><8b>","f0 9f 8d 8b","f0 9f 8d 8b"
"430","LEO ","♌","E2 99 8C","<e2><99><8c>","e2 99 8c","e2 99 8c"
"431","LEOPARD ","🐆","F0 9F 90 86","<ed><a0><bd><ed><b0><86>","f0 9f 90 86","f0 9f 90 86"
"432","LIBRA ","♎","E2 99 8E","<e2><99><8e>","e2 99 8e","e2 99 8e"
"433","LIGHT RAIL ","🚈","F0 9F 9A 88","<ed><a0><bd><ed><ba><88>","f0 9f 9a 88","f0 9f 9a 88"
"434","LINK SYMBOL ","🔗","F0 9F 94 97","<ed><a0><bd><ed><b4><97>","f0 9f 94 97","f0 9f 94 97"
"435","LIPSTICK ","💄","F0 9F 92 84","<ed><a0><bd><ed><b2><84>","f0 9f 92 84","f0 9f 92 84"
"436","LOCK ","🔒","F0 9F 94 92","<ed><a0><bd><ed><b4><92>","f0 9f 94 92","f0 9f 94 92"
"437","LOCK WITH INK PEN ","🔏","F0 9F 94 8F","<ed><a0><bd><ed><b4><8f>","f0 9f 94 8f","f0 9f 94 8f"
"438","LOLLIPOP ","🍭","F0 9F 8D AD","<ed><a0><bc><ed><bd><ad>","f0 9f 8d ad","f0 9f 8d ad"
"439","LOUDLY CRYING FACE ","😭","F0 9F 98 AD","<ed><a0><bd><ed><b8><ad>","f0 9f 98 ad","f0 9f 98 ad"
"440","LOVE HOTEL ","🏩","F0 9F 8F A9","<ed><a0><bc><ed><bf><a9>","f0 9f 8f a9","f0 9f 8f a9"
"441","LOVE LETTER ","💌","F0 9F 92 8C","<ed><a0><bd><ed><b2><8c>","f0 9f 92 8c","f0 9f 92 8c"
"442","LOW BRIGHTNESS SYMBOL ","🔅","F0 9F 94 85","<ed><a0><bd><ed><b4><85>","f0 9f 94 85","f0 9f 94 85"
"443","MAHJONG TILE RED DRAGON ","🀄","F0 9F 80 84","<ed><a0><bc><ed><b0><84>","f0 9f 80 84","f0 9f 80 84"
"444","MAN ","👨","F0 9F 91 A8","<ed><a0><bd><ed><b1><a8>","f0 9f 91 a8","f0 9f 91 a8"
"445","MAN AND WOMAN HOLDING HANDS ","👫","F0 9F 91 AB","<ed><a0><bd><ed><b1><ab>","f0 9f 91 ab","f0 9f 91 ab"
"446","MAN WITH GUA PI MAO ","👲","F0 9F 91 B2","<ed><a0><bd><ed><b1><b2>","f0 9f 91 b2","f0 9f 91 b2"
"447","MAN WITH TURBAN ","👳","F0 9F 91 B3","<ed><a0><bd><ed><b1><b3>","f0 9f 91 b3","f0 9f 91 b3"
"448","MANS SHOE ","👞","F0 9F 91 9E","<ed><a0><bd><ed><b1><9e>","f0 9f 91 9e","f0 9f 91 9e"
"449","MAPLE LEAF ","🍁","F0 9F 8D 81","<ed><a0><bc><ed><bd><81>","f0 9f 8d 81","f0 9f 8d 81"
"450","MEAT ON BONE ","🍖","F0 9F 8D 96","<ed><a0><bc><ed><bd><96>","f0 9f 8d 96","f0 9f 8d 96"
"451","MEDIUM BLACK CIRCLE ","⚫","E2 9A AB","<e2><9a><ab>","e2 9a ab","e2 9a ab"
"452","MEDIUM WHITE CIRCLE ","⚪","E2 9A AA","<e2><9a><aa>","e2 9a aa","e2 9a aa"
"453","MELON ","🍈","F0 9F 8D 88","<ed><a0><bc><ed><bd><88>","f0 9f 8d 88","f0 9f 8d 88"
"454","MEMO ","📝","F0 9F 93 9D","<ed><a0><bd><ed><b3><9d>","f0 9f 93 9d","f0 9f 93 9d"
"455","MENS SYMBOL ","🚹","F0 9F 9A B9","<ed><a0><bd><ed><ba><b9>","f0 9f 9a b9","f0 9f 9a b9"
"456","METRO ","🚇","F0 9F 9A 87","<ed><a0><bd><ed><ba><87>","f0 9f 9a 87","f0 9f 9a 87"
"457","MICROPHONE ","🎤","F0 9F 8E A4","<ed><a0><bc><ed><be><a4>","f0 9f 8e a4","f0 9f 8e a4"
"458","MICROSCOPE ","🔬","F0 9F 94 AC","<ed><a0><bd><ed><b4><ac>","f0 9f 94 ac","f0 9f 94 ac"
"459","MILKY WAY ","🌌","F0 9F 8C 8C","<ed><a0><bc><ed><bc><8c>","f0 9f 8c 8c","f0 9f 8c 8c"
"460","MINIBUS ","🚐","F0 9F 9A 90","<ed><a0><bd><ed><ba><90>","f0 9f 9a 90","f0 9f 9a 90"
"461","MINIDISC ","💽","F0 9F 92 BD","<ed><a0><bd><ed><b2><bd>","f0 9f 92 bd","f0 9f 92 bd"
"462","MOBILE PHONE ","📱","F0 9F 93 B1","<ed><a0><bd><ed><b3><b1>","f0 9f 93 b1","f0 9f 93 b1"
"463","MOBILE PHONE OFF ","📴","F0 9F 93 B4","<ed><a0><bd><ed><b3><b4>","f0 9f 93 b4","f0 9f 93 b4"
"464","MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT ","📲","F0 9F 93 B2","<ed><a0><bd><ed><b3><b2>","f0 9f 93 b2","f0 9f 93 b2"
"465","MONEY BAG ","💰","F0 9F 92 B0","<ed><a0><bd><ed><b2><b0>","f0 9f 92 b0","f0 9f 92 b0"
"466","MONEY WITH WINGS ","💸","F0 9F 92 B8","<ed><a0><bd><ed><b2><b8>","f0 9f 92 b8","f0 9f 92 b8"
"467","MONKEY ","🐒","F0 9F 90 92","<ed><a0><bd><ed><b0><92>","f0 9f 90 92","f0 9f 90 92"
"468","MONKEY FACE ","🐵","F0 9F 90 B5","<ed><a0><bd><ed><b0><b5>","f0 9f 90 b5","f0 9f 90 b5"
"469","MONORAIL ","🚝","F0 9F 9A 9D","<ed><a0><bd><ed><ba><9d>","f0 9f 9a 9d","f0 9f 9a 9d"
"470","MOON VIEWING CEREMONY ","🎑","F0 9F 8E 91","<ed><a0><bc><ed><be><91>","f0 9f 8e 91","f0 9f 8e 91"
"471","MOUNT FUJI ","🗻","F0 9F 97 BB","<ed><a0><bd><ed><b7><bb>","f0 9f 97 bb","f0 9f 97 bb"
"472","MOUNTAIN BICYCLIST ","🚵","F0 9F 9A B5","<ed><a0><bd><ed><ba><b5>","f0 9f 9a b5","f0 9f 9a b5"
"473","MOUNTAIN CABLEWAY ","🚠","F0 9F 9A A0","<ed><a0><bd><ed><ba><a0>","f0 9f 9a a0","f0 9f 9a a0"
"474","MOUNTAIN RAILWAY ","🚞","F0 9F 9A 9E","<ed><a0><bd><ed><ba><9e>","f0 9f 9a 9e","f0 9f 9a 9e"
"475","MOUSE ","🐁","F0 9F 90 81","<ed><a0><bd><ed><b0><81>","f0 9f 90 81","f0 9f 90 81"
"476","MOUSE FACE ","🐭","F0 9F 90 AD","<ed><a0><bd><ed><b0><ad>","f0 9f 90 ad","f0 9f 90 ad"
"477","MOUTH ","👄","F0 9F 91 84","<ed><a0><bd><ed><b1><84>","f0 9f 91 84","f0 9f 91 84"
"478","MOVIE CAMERA ","🎥","F0 9F 8E A5","<ed><a0><bc><ed><be><a5>","f0 9f 8e a5","f0 9f 8e a5"
"479","MOYAI ","🗿","F0 9F 97 BF","<ed><a0><bd><ed><b7><bf>","f0 9f 97 bf","f0 9f 97 bf"
"480","MULTIPLE MUSICAL NOTES ","🎶","F0 9F 8E B6","<ed><a0><bc><ed><be><b6>","f0 9f 8e b6","f0 9f 8e b6"
"481","MUSHROOM ","🍄","F0 9F 8D 84","<ed><a0><bc><ed><bd><84>","f0 9f 8d 84","f0 9f 8d 84"
"482","MUSICAL KEYBOARD ","🎹","F0 9F 8E B9","<ed><a0><bc><ed><be><b9>","f0 9f 8e b9","f0 9f 8e b9"
"483","MUSICAL NOTE ","🎵","F0 9F 8E B5","<ed><a0><bc><ed><be><b5>","f0 9f 8e b5","f0 9f 8e b5"
"484","MUSICAL SCORE ","🎼","F0 9F 8E BC","<ed><a0><bc><ed><be><bc>","f0 9f 8e bc","f0 9f 8e bc"
"485","NAIL POLISH ","💅","F0 9F 92 85","<ed><a0><bd><ed><b2><85>","f0 9f 92 85","f0 9f 92 85"
"486","NAME BADGE ","📛","F0 9F 93 9B","<ed><a0><bd><ed><b3><9b>","f0 9f 93 9b","f0 9f 93 9b"
"487","NECKTIE ","👔","F0 9F 91 94","<ed><a0><bd><ed><b1><94>","f0 9f 91 94","f0 9f 91 94"
"488","NEGATIVE SQUARED AB ","🆎","F0 9F 86 8E","<ed><a0><bc><ed><b6><8e>","f0 9f 86 8e","f0 9f 86 8e"
"489","NEGATIVE SQUARED CROSS MARK ","❎","E2 9D 8E","<e2><9d><8e>","e2 9d 8e","e2 9d 8e"
"490","NEGATIVE SQUARED LATIN CAPITAL LETTER A ","🅰","F0 9F 85 B0","<ed><a0><bc><ed><b5><b0>","f0 9f 85 b0","f0 9f 85 b0"
"491","NEGATIVE SQUARED LATIN CAPITAL LETTER B ","🅱","F0 9F 85 B1","<ed><a0><bc><ed><b5><b1>","f0 9f 85 b1","f0 9f 85 b1"
"492","NEGATIVE SQUARED LATIN CAPITAL LETTER O ","🅾","F0 9F 85 BE","<ed><a0><bc><ed><b5><be>","f0 9f 85 be","f0 9f 85 be"
"493","NEGATIVE SQUARED LATIN CAPITAL LETTER P ","🅿","F0 9F 85 BF","<ed><a0><bc><ed><b5><bf>","f0 9f 85 bf","f0 9f 85 bf"
"494","NEUTRAL FACE ","😐","F0 9F 98 90","<ed><a0><bd><ed><b8><90>","f0 9f 98 90","f0 9f 98 90"
"495","NEW MOON SYMBOL ","🌑","F0 9F 8C 91","<ed><a0><bc><ed><bc><91>","f0 9f 8c 91","f0 9f 8c 91"
"496","NEW MOON WITH FACE ","🌚","F0 9F 8C 9A","<ed><a0><bc><ed><bc><9a>","f0 9f 8c 9a","f0 9f 8c 9a"
"497","NEWSPAPER ","📰","F0 9F 93 B0","<ed><a0><bd><ed><b3><b0>","f0 9f 93 b0","f0 9f 93 b0"
"498","NIGHT WITH STARS ","🌃","F0 9F 8C 83","<ed><a0><bc><ed><bc><83>","f0 9f 8c 83","f0 9f 8c 83"
"499","NO BICYCLES ","🚳","F0 9F 9A B3","<ed><a0><bd><ed><ba><b3>","f0 9f 9a b3","f0 9f 9a b3"
"500","NO ENTRY ","⛔","E2 9B 94","<e2><9b><94>","e2 9b 94","e2 9b 94"
"501","NO ENTRY SIGN ","🚫","F0 9F 9A AB","<ed><a0><bd><ed><ba><ab>","f0 9f 9a ab","f0 9f 9a ab"
"502","NO MOBILE PHONES ","📵","F0 9F 93 B5","<ed><a0><bd><ed><b3><b5>","f0 9f 93 b5","f0 9f 93 b5"
"503","NO ONE UNDER EIGHTEEN SYMBOL ","🔞","F0 9F 94 9E","<ed><a0><bd><ed><b4><9e>","f0 9f 94 9e","f0 9f 94 9e"
"504","NO PEDESTRIANS ","🚷","F0 9F 9A B7","<ed><a0><bd><ed><ba><b7>","f0 9f 9a b7","f0 9f 9a b7"
"505","NO SMOKING SYMBOL ","🚭","F0 9F 9A AD","<ed><a0><bd><ed><ba><ad>","f0 9f 9a ad","f0 9f 9a ad"
"506","NON-POTABLE WATER SYMBOL ","🚱","F0 9F 9A B1","<ed><a0><bd><ed><ba><b1>","f0 9f 9a b1","f0 9f 9a b1"
"507","NORTH EAST ARROW ","↗","E2 86 97","<e2><86><97>","e2 86 97","e2 86 97"
"508","NORTH WEST ARROW ","↖","E2 86 96","<e2><86><96>","e2 86 96","e2 86 96"
"509","NOSE ","👃","F0 9F 91 83","<ed><a0><bd><ed><b1><83>","f0 9f 91 83","f0 9f 91 83"
"510","NOTEBOOK ","📓","F0 9F 93 93","<ed><a0><bd><ed><b3><93>","f0 9f 93 93","f0 9f 93 93"
"511","NOTEBOOK WITH DECORATIVE COVER ","📔","F0 9F 93 94","<ed><a0><bd><ed><b3><94>","f0 9f 93 94","f0 9f 93 94"
